标题,引言,作者,出版书,日期,文章属性,关键词,下载数量,引用数量
可解释机器学习在油气领域人工智能中的研究进展与应用展望  CNKI文献,0 引言 当前我国油气对外依存度较高，为保障国家能源安全，从战略层面上需要加强油气资源的勘探开发。但是，随着常规油气的日益枯竭，剩余的可采油气资源大部分属于较难开采的非常规油气[1-2]。在这一背景下，人工智能与油气工业的深度融合，已成为推动油田企业实现规模增产的重要手段[3]。与数值模拟和实验研究等方法相比，通过拟合无法使用机理模型描述的油气田开发数据方式，基于机器学习（Machi...,闵超 文国权 李小刚 赵大志 李昆成,《天然气工业》,2024年09期,期刊,关键词：油气田勘探开发 / 人工智能 / 机器学习 / 可解释机器学习,下载（357）,被引（0）
基于机器学习技术的汉字字体设计方法综述研究  CNKI文献,字体是指字符呈现的视觉特征，是字符结构和笔画在样式风格上的视觉效果。不同视觉效果的字体需要通过字体的设计工作来完成，然而，由于汉字字符的结构与笔画复杂、字符的数量庞大以及繁琐的设计方法导致传统的汉字字体设计成为一项艰巨的工作。随着数智时代的不断发展，人工智能在艺术创意领域展现出巨大的创作潜力，探索机器学习技术在汉字字体设计方面的应用，以期达到替代传统工作的目的，已成为目前设计学科与计算...,周雅琴 武志鹏,《艺术与设计(理论)》,2024年09期,期刊,关键词：字体设计 / 人工智能 / 机器学习 / 字体生成,下载（18）,被引（0）
人工智能背景下机器学习课程教学改革路径探索  CNKI文献,开放科学（资源服务）标识码(OSID) 0 引言 为了推动人工智能行业的进步，党的二十大报告明确指出，把人工智能作为推进战略性新兴产业融合集群发展的驱动力，促进智能技术的创新，并且积极推动区域经济社会数字化、智能化的转型刻不容缓。可以看出，国家层面一直在关心人工智能领域的发展，并且出台了相应政策来推动其进步，期望人工智能为各行各业乃至各个领域的发展提供助力[1]。机器学习课程作为人...,陈蕾 张礼,《电脑知识与技术》,2024年26期,期刊,关键词：人工智能 / 机器学习 / 教学改革 / 教学实践,下载（0）,被引（0）
公共管理研究中的机器学习方法——原理、应用及挑战  CNKI文献,一、引言 当下的社会正处于一个数字爆炸、信息爆炸的时代，党的二十大报告更是提出了加快建设“网络中国、数字中国”的迫切要求。在第四次科技革命中，芯片产业的迅速发展与互联网技术对人们日常生活的渗透使得机器学习蓬勃生长：一方面，高算力低成本的GPU(图形处理器)使人工智能的生产与应用脱离企业，走向民间，机器学习不再是一种高门槛的技术；另一方面，数字经济发展孕育的海量数据也为~#...,刘闻博 王丛虎,《公共管理与政策评论》,2024年05期,期刊,关键词：公共管理研究 / 研究方法 / 机器学习 / 公共价值,下载（1011）,被引（0）
新质生产力时代要求背景下的大学机器学习课程探索与研究  CNKI文献,当今社会正处于技术驱动的快速发展时期，人工智能和机器学习等前沿技术成为推动社会进步和经济增长的关键驱动力[1-2]，培养具备机器学习知识和技能的大学生，成了社会进步和产业发展的共同需求[3-5]。与此同时，习近平总书记提出了发展新质生产力的时代要求，大力发展新质生产力是我国在新发展阶段构筑国家竞争新优势的战略选择[6-7]，这对当代大学生提出了更高的要求。因此，如何培养大学...,焦文华 李丽娟 张印强 梅雪 王莉 刘芃,《创新创业理论研究与实践》,2024年17期,期刊,关键词：新质生产力 / 创新人才 / 产教融合 / 机器学习,下载（20）,被引（0）
机器学习强化的电化学阻抗谱技术及其在锂离子电池研究中的应用  CNKI文献,"锂离子电池因其高能量密度和长循环寿命，在全球能源结构转型和现代储能技术应用中扮演了核心角色。随着电气化的不断发展，动力电池和储能电池的需求激增[1],2022年电动车销量超过1000万辆，电动汽车销量持续增长，到2024年可能达到约1700万辆，占全球销量汽车的五分之一以上[2]。在实际使用过程中人们不仅对锂离子电池的性能提出更高要求，更对电池使用的安全性和可靠性形成广泛关注[3-4]。在可靠性研...",何智峰 陶远哲 胡泳钢 王其聪 杨勇,《储能科学与技术》,2024年09期,期刊,关键词：锂离子电池 / 电化学阻抗谱 / 机器学习 / 寿命预测,下载（416）,被引（0）
基于机器学习的时空出行选择行为研究综述与展望  CNKI文献,时空出行选择行为模型是交通需求分析与预测的基石，为交通系统政策制定、运营管理和系统优化提供了可靠的决策支撑。20世纪60年代，McFadden[1]将可操作性极强的Logit模型和个人随机效用理论结合，时空出行选择行为的建模方法得到迅速发展。20世纪70年代，经典离散选择模型在旧金山湾沿岸高速铁道需求预测中的成功应用，使得非集计分析模型和方法在快速城市化进程中大显身手[2]。在随后的几十年中，学者...,王江波 连芝锐 冯涛 唐立 刘锴,《地理科学进展》,2024年08期,期刊,关键词：时空出行选择行为 / 非集计模型 / 机器学习 / 可解释性,下载（452）,被引（0）
机器学习在无线电领域的典型应用与挑战  CNKI文献,1机器学习 机器学习是一种通过数据训练模型，并通过模型进行预测和决策的技术，主要包括数据采集、数据探索和预处理、模型的建立和训练、模型评估与优化四个基本步骤。按照不同的分类方法，机器学习算法有多种分类结果，深度学习是机器学习算法中通过使用多层神经网络，处理大量复杂的、非结构化数据的新领域，在某些任务上的表现超越了传统的机器学习@#...,黎璐玫 王心尘 王晓冬,《中国无线电》,2024年08期,期刊,关键词：机器学习 / 无线电 / 应用 / 挑战,下载（25）,被引（0）
量子机器学习算法研究概述  CNKI文献,0 引言 随着信息技术的飞速发展和大数据的涌现，传统计算机对数据的处理能力已经达到瓶颈。然而，机器学习作为一门交叉学科，已经对众多领域产生了深远的影响。机器学习算法核心旨在提取有价值的数据训练生成模型，利用模型对数据进行预测与分析，并不断优化、提升模型的性能。同时，第二次量子科技革命催生出量子计算等新兴技术，其中量子计算因具有独特的性质（量子叠加性和并行性），能够实现对数...,侯敏,《通讯世界》,2024年08期,期刊,关键词：机器学习 / 量子机器学习 / 量子计算 / 人工智能,下载（204）,被引（0）
遥感卫星任务智能决策的机器学习方法研究  CNKI文献,遥感卫星任务智能是智能对地观测卫星系统(IEOS)的关键技术之一[1-3]。遥感卫星的任务决策通常采用地面或星上任务规划实现[4]。任务规划软件制定任务的决策策略，包括用户任务需求、卫星基本配置参数、地面系统可用资源、分系统约束条件、分系统间时序匹配、决策优化调度算法、最终指令生成等[5]。任务决策过程可以描述为任务规划软件根据用户需求和可用资源在满足当前卫星各分系统(如姿态控制、载荷、数传)匹配...,杨芳 景丽萍 黄敏 陈雄姿 田帅虎 王抒雁 张宝昕,《航天器工程》,2024年04期,期刊,关键词：遥感卫星 / 任务智能决策 / 机器学习 / 样本模型,下载（128）,被引（0）
机器学习在特殊教育研究中的应用与展望  CNKI文献,"1 引言 机器学习作为人工智能的重要分支，是一种通过算法使机器在经验数据中自动学习规律的计算机程序[1],其核心在于通过数据驱动的方法论，从大量数据中提取关键特征，并基于这些特征构建模型，从而在未知情境中做出智能响应[2]。在教育领域，机器学习已展现出其巨大的潜力，尤其在支持服务、教学预测、教育环境、教育评价、教学模式等方面[3],其优势已经得到了...",陈建军 李泓仪 刘佃振 李涛 宿淑华,《中国特殊教育》,2024年08期,期刊,关键词：机器学习 / 特殊教育研究 / 赋能 / 未来展望,下载（123）,被引（0）
机器学习在环境分析检测中的应用研究进展  CNKI文献,人类工业革命以来，许多环境问题都直接或间接与化学品有关。化学品污染已被联合国环境规划署列为影响人类生存与发展的全球重大环境问题之一[1]。为了评价化学品排放到环境后对环境造成的影响，人们必须准确、及时地了解当前环境中已经发现的有毒物质浓度是否超过安全阈值？还存在哪些潜在的有毒物质？它们从何而来？进入环境后发生什么变化？可能造成什么危害？而要回答好这些问题，环境分析检测技术必不可缺。环境分析检测技术...,刘思思 张波 李星颖 辛蕾 应光国 陈长二,《分析测试学报》,2024年08期,期刊,关键词：环境分析化学 / 环境检测 / 机器学习 / 新污染物,下载（410）,被引（0）
机器学习在信息系统管理中的应用分析  CNKI文献,信息系统是一个由计算机硬件、软件、数据和用户组成的系统，用于支持组织的各种业务和决策。随着多组织信息化的不断推进，信息系统在组织中扮演着越来越重要的角色。然而，信息系统管理仍然面临许多挑战，如基础设施的优化、数据的管理和分析、信息安全和用户支持等问题[1-3]。为了解决这些问题，研究者开始关注机器学习在信息系统管理中的应用。机器学习是一种基于数据驱动的算法，通过学习@...,李一 李爽,《科学咨询(科技·管理)》,2024年08期,期刊,关键词：机器学习 / 信息系统 / 管理应用,下载（23）,被引（0）
机器学习模型在软件工程中的研究与应用  CNKI文献,0 引言 随着大数据与人工智能的不断发展及大数据时代的到来，机器学习技术在软件工程中的研究日益广泛，涉及医疗信息、图像和语音识别及金融风控等多个领域。机器学习模型可以通过对数据集中的大量数据学习和分析，挖掘出数据中存在的规律，进而搭建预测分析模型，提高软件开发的效率和质量，推动软件工程的智能化发展。 1 机器学习概述 机器学习是人工...,王一丁 曾珺 马培兴,《信息与电脑(理论版)》,2024年15期,期刊,关键词：机器学习 / 数据分析 / 软件工程,下载（39）,被引（0）
机器学习伦理风险及其防控治理  CNKI文献,"目前，人类已迈入人工智能(Artifical Intelligence, 简称AI)时代，正向着智能化社会持续推进。牛津大学信息哲学教授卢西亚诺·弗洛里迪(Luciano Floridi)认为，人工智能是继哥白尼革命、达尔文革命、神经科学革命之后人类自我认知的“第四次革命”①。作为人工智能的前沿成果，ChatGPT自发布之日起五日内用户就超过了100万，截至2023年12月，ChatGPT 拥有约...",夏明月 陈冬阳,《山东社会科学》,2024年08期,期刊,关键词：机器学习 / 伦理风险 / 人工智能 / 治理,下载（207）,被引（0）
机器学习支持下的入侵检测技术探究  CNKI文献,0 引言 当前互联网已经成为人们日常生活中的重要组成部分，然而，网络入侵威胁日益严重，对个人隐私泄露与社会公共安全均造成了严重影响，因此需要及时对网络入侵采取有效的检测技术，从而确保网络安全。目前计算机网络系统防御入侵的主要手段是软硬件相结合的入侵检测系统，入侵检测系统能够通过对入侵行为、网络日志以及其他网络上获取的信息进行有效分析与识别，一旦检测到对网络的入侵意图，立即采取适当的解决方法进行处...,肖学玲 肖远军,《信息记录材料》,2024年08期,期刊,关键词：机器学习 / 入侵检测技术 / 网络安全,下载（41）,被引（0）
人工智能“机器学习”教学逆向设计的实践与思考  CNKI文献,随着科技的飞速发展，人工智能正深刻影响着我们生活的各个领域，人工智能教育的重要意义不言而喻。机器学习作为人工智能的核心分支，其教学对学生理解AI的概念和技能至关重要，如何在中学阶段采用合适的教学方式引导学生学习和理解人工智能，是目前信息技术教师积极探索和研究的方向。在传统教学设计中学生往往处于被动的学习状态，而逆向教学设计以终为始，从学习结果出发，确...,吴烜,《中国信息技术教育》,2024年15期,期刊,关键词：逆向设计 / 人工智能 / 机器学习,下载（47）,被引（0）
指向计算思维培养的人工智能教学实践研究——以初中《探秘机器学习》一课为例  CNKI文献,人工智能技术发展至今，已在图形识别、语音识别、生物识别、生成式人工智能(AIGC)等众多领域得到广泛应用，并展现出机器学习的突破性成就。我国近年来高度重视人工智能赋能教育的战略部署。自2017年国务院发布《新一代人工智能发展规划》以来，已逐步将人工智能教育纳入基础教育课程体系。《义务教育信息科技课程标准(2022年)》设立了人工智能的独立模块，全面覆盖应用实践、计算原理、伦理安全等内容...,原嫄,《中国现代教育装备》,2024年14期,期刊,关键词：人工智能 / 机器学习 / 图形化编程 / 计算思维,下载（195）,被引（0）
机器学习在智慧农业中的应用  CNKI文献,0 引言 目前我国尤其是西北地区农业呈现出作物多样性和对水资源的依赖性[1]。由于水资源相对匮乏，加之气候变化带来的不确定性，农业生产面临诸多挑战[2-3]。土地资源的利用压力也随着人口增长和经济发展而增大，这进一步要求农业实现可持续发展[4-5]。智慧农业的引入，尤其是机器学习技术的应用，为农业生产力和效率的提升提供了新的可能性。精准农业的实践，可以优化水资源和肥料的使用，同时预测...,杨嘉鹏 董荣,《农业工程》,2024年07期,期刊,关键词：机器学习 / 智慧农业 / 农业应用 / 农业信息化,下载（248）,被引（0）
类型化视角下机器学习的合理使用制度研究  CNKI文献,一、问题的提出 人工智能技术的飞跃式发展拉开了新一轮技术革命的序幕，与公有领域的信息不同，版权作品具有内容丰富、信息优质的特点，利用版权作品进行数据训练、优化算法是人工智能机器学习中必不可少的环节。目前，人工智能行业的发展正经历互联网发展早期“非法兴起”的阶段。1 1 在此背景下，有关机器学习的版权纠纷不断涌现。2024年2月28日，广州互联网法院就“全球AIGC平台...,江璐迪,《电子知识产权》,2024年07期,期刊,关键词：人工智能 / 机器学习 / 合理使用 / 技术创新,下载（112）,被引（0）
基于CDIO理念的研究生“机器学习”课程教学改革探索  CNKI文献,机器学习（Machine Learning）作为人工智能领域的一个重要分支，在过去几十年中取得了显著的发展。随着大数据、深度学习和自动化技术的兴起，机器学习已在各行各业产生了深远影响，越来越多行业开始认识到机器学习在社会工作中的巨大潜力。作为未来科技创新的关键驱动力之一，研究生专业知识和技能的培养已成为高等教育的当务之急[1]。 [1] 然而，传...,刘健 王雪松 袁小平,《科教导刊》,2024年19期,期刊,关键词：CDIO理念 / 机器学习课程 / 研究生 / 教学改革,下载（52）,被引（0）
数据科学与大数据技术专业机器学习课程的教学改革探索  CNKI文献,"一、引言 在当今信息爆炸的时代，大数据产业已成为推动社会进步和经济发展的战略性产业。[1]我国高度重视大数据产业发展，工业和信息化部发布《“十四五”大数据产业发展规划》,推动实施国家大数据战略。[2]各行各业对大数据处理与应用的需求正在迅速增长，相应地，对相关专业人才的需求也在日益增加。2016年2月，教育部新增数据科学与大数据技术本科专业，北京大学、对外经济贸易大学、中南大学成为首批开设院校。...",甘炎灵 徐鲁辉 夏海英,《教育观察》,2024年19期,期刊,关键词：机器学习 / 数据科学与大数据技术 / 教学改革,下载（118）,被引（0）
基于机器学习预测土壤-作物系统中镉和砷生物有效性研究  CNKI文献,中南林业科技大学 生命与环境科学学院 硕士 2024 基于机器学习预测土壤-作物系统中镉和砷生物有效性研究 Prediction of the Bioavailability of Cadmium and Arsenic in Soil-Crop Systems Based on Machine Learning Methods 陈强 黄顺红 环境工程（专业学位） 土...,陈强 导师:黄顺红,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：生物有效性 / 镉 / 砷 / 小麦,下载（62）,被引（0）
基于机器学习的土壤As（Ⅴ）吸附与污染风险预测研究  CNKI文献,"中南林业科技大学 环境科学与工程学院 硕士 2024 基于机器学习的土壤As（Ⅴ）吸附与污染风险预测研究 Research on Soil as(Ⅴ) Adsorption and Pollution Risk Prediction Based on Machine Learning 周洲 冯冲凌；张轩 环境工程（专业学位） 湿地与矿山生态修复 砷(Arsenic,...",周洲 导师:冯冲凌;张轩,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：砷吸附 / 机器学习算法 / 土壤理化性质 / 风险评估,下载（60）,被引（0）
机器学习辅助氮掺杂生物质炭吸附去除水体中的重金属铅污染  CNKI文献,中南林业科技大学 生命与环境科学学院 硕士 2024 机器学习辅助氮掺杂生物质炭吸附去除水体中的重金属铅污染 Machine Learning-assisted Nitrogen-doped Biochar Adsorption to Remove Heavy Metal Lead Pollution in Water 李子石 苏荣葵 环境工程（专业学位） 水染控制工...,李子石 导师:苏荣葵,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：生物质炭 / 重金属 / 机器学习 / 吸附效率,下载（91）,被引（0）
基于机器学习的电商精准营销研究  CNKI文献,第一章 绪论 1 第一章 绪论 1.1 研究背景及意义 1.1.1 研究背景 随着互联网的普及，大数据时代下我国电子商务得到了快速的发展。在当 今社会，电子商务是企业与消费者之间的一种重要的交易方式。在中国，传统 的营销观念、方法和手段都无法与大规模的快速扩张和数量的快速增长相匹配， 因此，电子商务的营销方式正在逐步改变，从过去的粗放式发展到精确的集约 型，从而产生了精准营销。“...,叶甜甜 导师:苏海涛,中国优秀硕士学位论文全文数据库, 2024-06-05 ,中国优秀硕士学位论文全文数据库,关键词：电子商务 / 精准营销 / 机器学习 / 推荐算法,下载（174）,被引（0）
机器学习结合生物信息学的胃癌关键基因选择研究  CNKI文献,机器学习结合生物信息学的胃癌关键基因选择研究 5 中英文缩略词表 缩写词 英文全称 中文全称 RF Random forest 随机森林 SVM-RFE Recursive feature elimination by support vector machine 支持向量机递归特征消除 LASSO Least absolute shrinkage and s...,王泽朋 导师:李四海,中国优秀硕士学位论文全文数据库, 2024-03-01 ,中国优秀硕士学位论文全文数据库,关键词：胃癌 / 特征筛选 / 关键基因 / 分类模型,下载（42）,被引（0）
基于机器学习的可转债多因子量化策略设计  CNKI文献,中南财经政法大学 硕士 2023 基于机器学习的可转债多因子量化策略设计 Design of Multi-factor Quantitative Strategy for Convertible Bonds Based on Machine Learning 邓小洪 凌士勤；杨光星 金融（专业学位） 量化投资 作为我国资本市场重要组成部分和中小企业重要融资手段的可转债...,邓小洪 导师:凌士勤;杨光星,中国优秀硕士学位论文全文数据库, 2023-06-01 ,中国优秀硕士学位论文全文数据库,关键词：可转债 / 多因子 / 量化投资 / 机器学习,下载（14）,被引（0）
基于盈余公告事件的机器学习选股策略研究  CNKI文献,"中南财经政法大学 硕士 2023 基于盈余公告事件的机器学习选股策略研究 Research on Machine Learning Stock Selection Strategy Based on Earnings Announcement Events 王涛 凌士勤 金融工程 量化投资 随着我国资本市场的成熟和发展,量化交易与人工智能在A股上扮演着中越来越重要的角...",王涛 导师:凌士勤,中国优秀硕士学位论文全文数据库, 2023-06-01 ,中国优秀硕士学位论文全文数据库,关键词：盈余公告 / 多因子模型 / XGBoost模型,下载（5）,被引（0）
利用股票基本面因子改进的动量策略  CNKI文献,"中南财经政法大学 硕士 2023 利用股票基本面因子改进的动量策略 Improved Momentum Strategy Using Stock Fundamental Factors 基于机器学习方法 Based on Machine Learning 尹涵 凌士勤 金融工程 量化投资 随着我国资本市场的不断发展,机器学习与量化投资也逐步走入了人们的...",尹涵 导师:凌士勤,中国优秀硕士学位论文全文数据库, 2023-06-01 ,中国优秀硕士学位论文全文数据库,关键词：动量 / 机器学习 / 量化投资,下载（5）,被引（0）
基于机器学习的高血压肾病预测模型研究  CNKI文献,"重庆医科大学 硕士 2023 R544.1 基于机器学习的高血压肾病预测模型研究 Machine Learning-based Prediction Model for Hypertensive Nephropathy 王萧 王惠来 重庆医科大学附属大学城医院 医学信息学 目的:高血压肾病是由原发性高血压引起的肾脏结构和功能损害。如果发现不及时,干预滞后,很可能发展...",王萧 导师:王惠来,中国优秀硕士学位论文全文数据库, 2023-05-01 ,中国优秀硕士学位论文全文数据库,关键词：原发性高血压 / 高血压肾病 / 机器学习 / 预测模型,下载（15）,被引（0）
基于可解释机器学习的公司债券违约预测研究  CNKI文献,"东南大学 硕士 2023 F832.5 基于可解释机器学习的公司债券违约预测研究 Corporate Bond Default Prediction Based on Explainable Machine Learning 唐欣 唐攀 金融学 金融工程 尹威 近年来,习近平总书记多次强调金融业向实体经济输血的重要性;2021年表决通过的“十四五”规划中也明确提出...",唐欣 导师:唐攀,中国优秀硕士学位论文全文数据库, 2023-05-25 ,中国优秀硕士学位论文全文数据库,关键词：公司债违约 / 违约影响因素 / 机器学习模型 / 可解释机器学习模型,下载（33）,被引（0）
基于机器学习的光催化去除NO性能预测及模型可解释性研究  CNKI文献,"第一章 绪论 1 第一章 绪论 1.1 研究背景及意义 良好的大气环境是确保人类健康和社会发展的先决条件。然而，当今全球许多 地区依然存在高于世界卫生组织（WHO）空气质量指导值的细颗粒物（PM2.5）浓 度以及不断增加的臭氧（O3）污染[1, 2]。这种污染状况会导致呼吸系统健康产生不 良影响，并对许多地区的农作物生长造成破坏[3]。作为形成 PM2.5 和 O3 的关键前驱 ...",李静 导师:孙艳娟,中国优秀硕士学位论文全文数据库, 2024-03-31 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 石墨相氮化碳 / 铋系材料 / 光催化,下载（37）,被引（0）
基于机器学习模型组合的汇率预测研究  CNKI文献,第一章 绪论 1 第一章 绪论 1.1 选题背景与选题意义 1.1.1 选题背景 作为国际金融和经济联系的桥梁，在制定金融政策和指导投资决策方面，汇 率已经渗透到各个经济领域，扮演着日益重要的角色。随着越来越多的国家开始 采用浮动汇率制作为本国货币的定价体系，各国的汇率变化将极大地影响各国政 府、金融机构、进出口企业以及投资者的决策，越来越多的决策者和学者将主要 精力放在了汇率预...,李佳颖 导师:杨政,中国优秀硕士学位论文全文数据库, 2024-04-23 ,中国优秀硕士学位论文全文数据库,关键词：汇率预测 / 机器学习 / 组合模型 / 因子贡献,下载（54）,被引（0）
基于机器学习的304不锈钢组织性能预报  CNKI文献,"太原科技大学 机械工程学院 硕士 2024 TG335 基于机器学习的304不锈钢组织性能预报 Prediction of Microstructure and Properties of 304 Stainless Steel Based on Machine Learning 樊鹏飞 姬亚锋 机械（专业学位） 南伟杰 随着工业化和城市化进程的加速,以及人们对于...",樊鹏飞 导师:姬亚锋,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：不锈钢 / 机器学习 / 组织性能预测 / 晶体塑形有限元,下载（77）,被引（0）
基于机器学习的增材制造用高温合金设计：研究现状与未来趋势  CNKI文献,"引 言 增材制造(Additive Manufacturing, AM)是一种基于三维数字模型数据，通过逐层添加材料的方式来构建三维实体的制造技术。增材制造技术彻底改变了金属构件的制造方式，通过增材制造设备能够实现高度复杂几何形状零件的一体化制备[1-3];同时，通过局部工艺变化，可以实现微观结构与性能的局部变化，这种制造方式可以实现复杂结构的高精度制造，从而提高产品的性能和品质。尽管经过工业界...",穆亚航 梁静静 李金国 周亦胄 孙晓峰,《智能安全》,2024年02期,期刊,关键词：机器学习 / 合金设计 / 高温合金 / 增材制造,下载（220）,被引（0）
