标题,引言,作者,出版书,日期,文章属性,关键词,下载数量,引用数量
机器学习方法在热工学课程教学中的应用  CNKI文献,人工智能(Artificial Intelligence，简称AI)是一门研究如何使计算机系统具备智能行为的学科。它旨在使计算机模拟和执行人类智力任务，如学习、推理、问题解决、感知和语言理解。AI的发展依赖于大数据、机器学习、深度学习和先进的算法。其中机器学习是人工智能和计算机科学的重要分支，可以通过统计学方法对算法进行训练，使其对具体问题进行分类或...,韩超灵 王志荣,《科学咨询(教育科研)》,2024年06期,期刊,关键词：热工学 / 机器学习方法 / 课程教学 / 改革,下载（31）,被引（0）
利用机器学习的GNSS欺骗检测综述  CNKI文献,"随着全球卫星导航系统（global navigation satellite system,GNSS）的不断发展，其应用领域也不断扩展，在无人驾驶[1-2]、无人作战[3-4]、精密制导[5-6]等需要精确定位授时信息的民用及军事领域发挥着主导作用。然而，导航卫星距离地面两万至三万千米，导航信号到达终端接收机时十分微弱。并且，民用信号系统不加密且信号频点和格式对外公开。这些因素导致卫星导航信号极易...",周雅兰 宋晓鸥,《计算机工程与应用》,2024年17期,期刊,关键词：机器学习 / 神经网络 / 全球卫星导航系统(GNSS) / 欺骗检测,下载（477）,被引（0）
基于机器学习算法的大学体育教学改革策略研究  CNKI文献,"基于机器学习算法的大学体育教学改革策略研究@袁军$昌吉学院体育与健康学院 @张毅超$昌吉学院体育与健康学院 @马拾前$昌吉学院体育与健康学院 @南浩浩$昌吉学院体育与健康学院2024年1月,习近平总书记在中共中央政治局第十一次集体学习时强调,""高质量发展需要新的生产力理论来指导""""新质生产力是创新起主导作用,摆脱传统经济增长方式、生产力发展路径,具有高科技、高效...",袁军 张毅超 马拾前 南浩浩,第二届陕西省体育科学大会论文摘要集（墙报）, 2024-06-17 13:07 ,第二届陕西省体育科学大会论文摘要集（墙报）,关键词：机器学习算法 / 大学体育教学 / 教学改革 / 个性化教学,下载（161）,被引（0）
基于小样本量李赛美特色门诊资料的多模型优化机器学习《伤寒论》研究  CNKI文献,广州中医药大学 硕士 2023 R222.2 基于小样本量李赛美特色门诊资料的多模型优化机器学习《伤寒论》研究 Research on Shanghan Lun Based on Multi-model Optimized Machine Learning Using Li Saimei's Characteristic Outpatient Data with Small ...,隋画橙 导师:李赛美,中国优秀硕士学位论文全文数据库, 2023-06-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 名医传承 / 模拟诊断系统 / 《伤寒论》,下载（46）,被引（0）
机器学习在土木工程《工程监理》教学中的应用改革初探  CNKI文献,新一轮的科技创新与产业革命需要工程教育来提供人才支持。目前，我国工程师的合格程度处于世界末端，新型工科人才的不足催生了对新型工程教育的探索[1]。 [1] 工程监理是研究工程建设过程中质量、进度和安全等方面的管理和监督的一门科学，在建筑工程、交通工程、水利工程等领域具有广泛的应用[2-4]。随着社会经济的快速发展和信息技术的不断更新换代，传统的课堂授课方式已经无法满足学生对《工程监理》知识深入...,唐然 冯鹏 董建辉 邵俊虎 杨华平,《砖瓦》,2024年06期,期刊,关键词：机器学习 / 工程监理 / 教学改革 / 人工智能,下载（121）,被引（0）
机器学习在电力计量能源管理与效能优化中的应用  CNKI文献,0 引言 本文探讨机器学习在电力计量能源管理与效能优化中的应用与算法。机器学习以其独特的优势在能源管理领域发挥重要作用。 1 研究背景 机器学习基本原理。机器学习是一种人工智能的方法论，它基于对数据的学习和自动优化，使计算机系统能够逐渐改进其性能，从而完成任务或达到目标。机器学习技术通过在大量数据中寻找模式，利用统计学原...,姚斌,《集成电路应用》,2024年06期,期刊,关键词：机器学习 / 电力计量 / 能源管理 / 效能优化,下载（15）,被引（0）
基于机器学习的地震灾害风险等级评估研究  CNKI文献,"防灾科技学院 硕士 2024 P315 基于机器学习的地震灾害风险等级评估研究 Research on Earthquake Disaster Risk Assessment Based on Machine Learning 宋其淇 朱红；周新 资源与环境（专业学位） 地震动力学与地球探测技术 地震,这一具有极大破坏力的自然灾难,对人类生命与财产构成了严峻挑战。中...",宋其淇 导师:朱红;周新,中国优秀硕士学位论文全文数据库, 2024-06-01 ,中国优秀硕士学位论文全文数据库,关键词：地震灾害 / 风险等级评估 / 机器学习 / 堆叠模型,下载（188）,被引（0）
基于机器学习的Fe-C-Mn-Al钢显微组织识别研究  CNKI文献,"成都大学 硕士 2024 基于机器学习的Fe-C-Mn-Al钢显微组织识别研究 Study on Microstructure Identification of Fe-C-Mn-Al Steel Based on Machine Learning 司天宇 何忠平；蒲宗山 材料与化工 在汽车制造业中,轻量化已成为全球汽车产业发展的趋势之一,因为它能显著降低能耗和减少污染...",司天宇 导师:何忠平;蒲宗山,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：轻质钢 / 机器学习 / 显微组织图像 / 特征提取,下载（81）,被引（0）
机器学习场景下的数据安全与隐私保护技术研究  CNKI文献,第一章 绪论 第一章 绪 论 1.1 研究工作的背景与意义 从 Alpha Go[1]的突破到 Chat GPT[2–5]的发展，人工智能作为新一轮科技革命和 产业变革的先锋，正在从根本上改变人们处理和分析数据的方式。全球各大国家 纷纷将占据人工智能制高点视为夺取科技优势的核心策略，推动了人工智能向着 技术快速创新和应用广泛的新时代迈进。在这一背景下，众多创新产品如自动驾 驶、智能安...,刘小源 导师:李洪伟,中国博士学位论文全文数据库, 2024-03-25 ,中国博士学位论文全文数据库,关键词：机器学习 / 分布式框架 / 特征提取 / 隐私保护技术,下载（123）,被引（0）
基于机器学习的视频点播平台客户细分与保留策略研究  CNKI文献,哈尔滨商业大学 硕士 2024 基于机器学习的视频点播平台客户细分与保留策略研究 Research on Customer Segmentation and Retention Strategy of VOD Platform Based on Machine Learning 赵全盛 赵志杰 哈尔滨商业大学 电子商务 先进的无线技术和智能移动设备使用户几乎可以从任何...,赵全盛 导师:赵志杰,中国优秀硕士学位论文全文数据库, 2024-05-27 ,中国优秀硕士学位论文全文数据库,关键词：视频点播平台 / RFM模型 / 客户保留 / 机器学习,下载（57）,被引（0）
基于机器学习的S企业战略资产管理研究  CNKI文献,"重庆理工大学 会计学院 硕士 2024 基于机器学习的S企业战略资产管理研究 Research on Strategic Asset Management of S Enterprise Based on Machine Learning 刘泓 程平 会计硕士（专业学位） 大数据及人工智能财务 随着新一代信息智能技术如大数据和人工智能的迅猛发展,战略资产管理正迎来新...",刘泓 导师:程平,中国优秀硕士学位论文全文数据库, 2024-03-20 ,中国优秀硕士学位论文全文数据库,关键词：战略资产管理 / 机器学习 / 水务企业,下载（84）,被引（0）
基于机器学习的供水目标成本智能管理研究  CNKI文献,重庆理工大学 会计学院 硕士 2024 基于机器学习的供水目标成本智能管理研究 A Study on Intelligent Management of Water Supply Target Cost Based on Machine Learning 以Z水务企业为例 Taking Z Water Utility Company as an Example 朱思懿 ...,朱思懿 导师:程平;王会然,中国优秀硕士学位论文全文数据库, 2024-03-16 ,中国优秀硕士学位论文全文数据库,关键词：目标成本管理 / BP神经网络 / 数据仓库,下载（73）,被引（0）
基于机器学习的多级评分认知诊断个人拟合方法研究  CNKI文献,贵州师范大学 硕士 2024 基于机器学习的多级评分认知诊断个人拟合方法研究 Person-fit for Cognitive Diagnostic Tests with Polytomous Items Based on Machine Learning 李宁 高旭亮 应用心理（专业学位） 心理统计与测量 认知诊断评估(Cognitive Diagnostic As...,李宁 导师:高旭亮,中国优秀硕士学位论文全文数据库, 2024-05-29 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 认知诊断 / 个人拟合统计量 / 异常反应模式,下载（44）,被引（0）
机器学习驱动的镁、铝合金熔体结构与动力学模拟研究及其对凝固行为的影响  CNKI文献,吉林大学 材料科学与工程学院 博士 2024 TG146.2 机器学习驱动的镁、铝合金熔体结构与动力学模拟研究及其对凝固行为的影响 Machine Learning-driven Simulation Study of Structure and Dynamics in Magnesium and Aluminum Alloy Melts and Their Effects...,尤江 导师:王珵,中国博士学位论文全文数据库, 2024-06-01 ,中国博士学位论文全文数据库,关键词：轻合金 / 金属熔体 / 短程有序结构 / 动力学,下载（229）,被引（0）
真实世界中肝酶与2型糖尿病、糖尿病肾病的相关性分析及基于机器学习的2型糖尿病预测模型研究  CNKI文献,吉林大学 吉林大学白求恩第一临床医学院 博士 2024 R587.1 真实世界中肝酶与2型糖尿病、糖尿病肾病的相关性分析及基于机器学习的2型糖尿病预测模型研究 A Real-world Study on the Association of Liver Enzymes with Type 2 Diabetes and Diabetic Kidney Disease and ...,毕亚茹 导师:孙成林,中国博士学位论文全文数据库, 2024-05-01 ,中国博士学位论文全文数据库,关键词：肝酶 / 2型糖尿病 / 糖尿病肾病 / 机器学习,下载（380）,被引（0）
基于机器学习的Pt-Sn和Pt-Si-Sn体系的理论研究  CNKI文献,"烟台大学 硕士 2024 O469 基于机器学习的Pt-Sn和Pt-Si-Sn体系的理论研究 Theoretical Research on Pt-Sn and Pt-Si-Sn Systems Based on Machine Learning 史国勇 张超 物理学 近年来,由于Pt基合金在微电子工业和催化领域的广泛应用,人们对其进行了广泛而深入的研究。本论文基于~...",史国勇 导师:张超,中国优秀硕士学位论文全文数据库, 2024-06-11 ,中国优秀硕士学位论文全文数据库,关键词：Pt-Sn体系 / Pt-Si-Sn体系 / 第一性原理计算 / 机器学习原子间势函数,下载（64）,被引（0）
TiO_2光催化降解污染物的机器学习预测  CNKI文献,"重庆理工大学 理学院 硕士 2024 TiO_2光催化降解污染物的机器学习预测 Machine Learning Prediction of TiO_2 Photocatalytic Degradation of Pollutants 唐容 刘雪芹；魏大鹏 电子信息（专业学位） 光催化的机器学习预测 能源短缺和水资源污染成为全球关注的问题,光催化降解技术...",唐容 导师:刘雪芹;魏大鹏,中国优秀硕士学位论文全文数据库, 2024-03-23 ,中国优秀硕士学位论文全文数据库,关键词：降解污染物 / TiO_2光催化 / 机器学习 / XGBoost,下载（120）,被引（0）
机器学习估算光催化降解有机污染物反应速率常数的研究  CNKI文献,山东师范大学 硕士 2024 TQ579 机器学习估算光催化降解有机污染物反应速率常数的研究 Study about Machine Learning for Estimating the Reaction Rate Constant of Photocatalytic Degradation of Organic Pollutants 杨文杰 唐波 化学工程与技术 ...,杨文杰 导师:唐波,中国优秀硕士学位论文全文数据库, 2024-06-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 光催化 / 有机污染物 / 反应速率常数,下载（154）,被引（0）
大数据下基于机器学习的企业预算管理研究  CNKI文献,重庆理工大学 会计学院 硕士 2024 大数据下基于机器学习的企业预算管理研究 Research on Budget Management of Enterprises Based on Machine Learning under Big Data 以ABC公司为例 Take ABC Company as an Example 谭果君 程平；兰福生 会计（专业学位...,谭果君 导师:程平;兰福生,中国优秀硕士学位论文全文数据库, 2024-03-22 ,中国优秀硕士学位论文全文数据库,关键词：预算管理 / 大数据 / 机器学习,下载（165）,被引（0）
基于机器学习的X企业智能成本控制研究  CNKI文献,"重庆理工大学 会计学院 硕士 2024 基于机器学习的X企业智能成本控制研究 Research on Intelligent Cost Control of X Enterprise Based on Machine Learning 邓佳红 程平；戴晓红 会计硕士（专业学位） AICFO 随着大数据、人工智能等新兴技术的快速发展,企业成本控制智能化趋势已势不可挡,...",邓佳红 导师:程平;戴晓红,中国优秀硕士学位论文全文数据库, 2024-03-22 ,中国优秀硕士学位论文全文数据库,关键词：污水处理企业 / 机器学习 / 智能成本控制 / 药耗成本,下载（78）,被引（0）
基于机器学习的金属间化合物构效关系挖掘  CNKI文献,"河南科技大学 硕士 2023 基于机器学习的金属间化合物构效关系挖掘 Exploring Structure-property Relationships of Intermetallic Compounds Based on Machine Learning 朱德鑫 潘昆明；任永鹏 材料学 金属间化合物代表了一类有潜力的金属基结构材料,其有序晶体结构、金属键与共价键共...",朱德鑫 导师:潘昆明;任永鹏,中国优秀硕士学位论文全文数据库, 2023-06-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 金属间化合物 / 韧脆转变温度 / 体积模量,下载（10）,被引（0）
基于CFD及机器学习的高层建筑气动荷载时程预测研究  CNKI文献,"广州大学 硕士 2024 基于CFD及机器学习的高层建筑气动荷载时程预测研究 Numerical Prediction on Time Series of Aerodynamic Loading of Tall Building by CFD and Machine Learning Algorithm 王坤 吴玖荣 土木工程（专业学位） 结构抗风 近年来,随着我国经...",王坤 导师:吴玖荣,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：高层建筑 / CFD数值仿真 / 机器学习算法 / 优化算法,下载（96）,被引（0）
基于机器学习的关中地区主要污染物浓度短期预测研究  CNKI文献,中国科学院大学(中国科学院地球环境研究所) 中国科学院地球环境研究所 硕士 2023 基于机器学习的关中地区主要污染物浓度短期预测研究 Short-term Prediction of Main Pollutant Concentration in Guanzhong Based on Machine Learning 刘南健 周卫健 中国科学院地球环境研究所 第四纪...,刘南健 导师:周卫健,中国优秀硕士学位论文全文数据库, 2023-06-01 ,中国优秀硕士学位论文全文数据库,关键词：PM_(2.5)浓度短期预测 / 机器学习 / 时空预测 / 相关性分析,下载（27）,被引（0）
基于机器学习方法对细颗粒物污染成因的研究  CNKI文献,南开大学 环境科学与工程学院 硕士 2022 基于机器学习方法对细颗粒物污染成因的研究 Research on the Causes of Fine Particulate Pollution Based on Machine Learning Methods 张忠诚 史国良 环境工程（专业学位） 大气污染防治 李岳；张霖琳 毕晓辉 环境中高浓度的PM_(2.5...,张忠诚 导师:史国良,中国优秀硕士学位论文全文数据库, 2022-05-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / PM_(2.5) / 二次无机颗粒物 / PMF,下载（95）,被引（0）
基于脑电特征的机器学习方法判读早产儿脑成熟度的准确性分析  CNKI文献,吉林大学 吉林大学白求恩第一临床医学院 硕士 2024 R722.6 基于脑电特征的机器学习方法判读早产儿脑成熟度的准确性分析 Accuracy Analysis of Machine Learning Method Based on EEG Features in Interpreting Brain Maturity of Premature Infants 丁帅文 ...,丁帅文 导师:武辉,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：脑电图 / 早产儿 / 机器学习 / 脑成熟度,下载（41）,被引（0）
典型有机化学品的人体致癌毒性和内分泌干扰毒性的机器学习分类与回归模型预测  CNKI文献,吉林大学 新能源与环境学院 硕士 2024 X32 典型有机化学品的人体致癌毒性和内分泌干扰毒性的机器学习分类与回归模型预测 Machine Learning Classification and Regression Model Prediction of Human Carcinogenic and Endocrine Disruptive Toxicity of Ty...,郝宁 导师:赵文晋,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 有机化学品 / 致癌性 / 内分泌干扰性,下载（73）,被引（0）
基于机器学习的红外大气传输预测与气溶胶特征识别方法研究  CNKI文献,西安电子科技大学 硕士 2023 O45 基于机器学习的红外大气传输预测与气溶胶特征识别方法研究 Research on Infrared Atmospheric Transport Prediction and Aerosol Feature Recognition Based on Machine Learning 张钰 李海英 无线电物理 红外大气辐射传输特性在...,张钰 导师:李海英,中国优秀硕士学位论文全文数据库, 2023-04-01 ,中国优秀硕士学位论文全文数据库,关键词：大气透过率 / 气溶胶识别 / 机器学习 / 卷积神经网络,下载（29）,被引（0）
机器学习辅助的温室气体分离材料筛选与设计  CNKI文献,北京化工大学 硕士 2024 TQ013 机器学习辅助的温室气体分离材料筛选与设计 Machine Learning Assisted Screening and Design of Greenhouse Gas Separation Materials 文一如 刘大欢 北京化工大学 化学工程与技术 计算化学 陈晓春 温室气体的持续排放将进一步加剧全球变暖的危机...,文一如 导师:刘大欢,中国优秀硕士学位论文全文数据库, 2024-05-30 ,中国优秀硕士学位论文全文数据库,关键词：金属有机骨架材料 / 机器学习 / 分子模拟 / 气体分离,下载（48）,被引（0）
机器学习辅助高通量计算筛选MOFs用于化学战剂的捕获  CNKI文献,广州大学 硕士 2024 机器学习辅助高通量计算筛选MOFs用于化学战剂的捕获 Machine Learning-assisted High-throughput Computational Screening of MOFs for Chemical Warfare Agent Capture 王雯菲 刘芝婷 化学工程（专业学位） 材料AI设计与计算 化学战剂(Ch...,王雯菲 导师:刘芝婷,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：金属-有机框架 / 化学战剂 / 分子模拟 / 机器学习,下载（32）,被引（0）
可解释机器学习在电网调控领域中的应用  CNKI文献,0 引言 随着以新能源为主体的新型电力系统建设，电力系统的电源构成、网架结构、负荷特性比以往发生了重大变化，具有更强的不确定性、复杂性和非线性[1]。电力系统中很多问题难以建立精确的数学模型或者难以单纯用数学模型描述[2]。因此，近年来，以机器学习、深度学习等数据驱动方法为代表的新一代人工智能技术在电网调控领域得到广泛应用，取得了显著的成果。 [1] [2] 目前，...,庞传军 王珅 余建明,《电力信息与通信技术》,2024年05期,期刊,关键词：人工智能 / 机器学习 / 电网调度运行 / 可解释机器学习,下载（305）,被引（0）
机器学习在心血管疾病中应用的研究进展  CNKI文献,随着人口老龄化进程加快，受居民不良生活方式的影响，心血管疾病发病率逐年增高。据统计，2020年，我国罹患心血管病人数约为3.3亿例，且农村地区心血管病死亡率高于城市[1]。临床对心血管疾病的诊断主要依赖医师对病人临床症状、既往病史及辅助检查的综合分析。医师的经验水平对诊疗效率带来一定的影响，且心血管疾病的诊断过程烦琐且价格昂贵[1]。机器学习因具有强大的分析与处理能力，在心血管疾病临床...,郑琰莉 苏文星 宋元涛,《中西医结合心脑血管病杂志》,2024年10期,期刊,关键词：心血管疾病 / 机器学习 / 临床应用 / 综述,下载（513）,被引（0）
面向研究生的机器学习类课程实践改革研究  CNKI文献,1人工智能课程的重要性 近年来，新一代信息技术如云计算、物联网技术、人机交互和移动互联网等相继涌现。大数据已深入人类生活的方方面面，因而产生了大量的数据信息，面对海量的数据信息，研究大数据最大的意义在于在对数据的分析和挖掘中，发现新的知识并创造新的价值，提升新能力，进而改善新的产品。数据的价值在于将信息转化为知识。如果不能深度加工数据，即使数据量再庞大，其所能呈现的价值依然是小的。因此，如何有效...,敬超 郑荣华,《科教导刊》,2024年15期,期刊,关键词：机器学习 / 人工智能 / 研究生 / 课程及专业建设,下载（105）,被引（0）
基于机器学习的汽车故障诊断技术研究  CNKI文献,引言 随着汽车技术的不断进步，车辆的结构和控制系统变得越来越复杂，故障诊断的难度也相应增大。传统的故障诊断方法往往依赖于经验和技术人员的直觉，效率低下且出错率高。因此，研究基于机器学习的汽车故障诊断技术具有十分重要的现实意义和应用价值。 1 机器学习技术与故障诊断技术 1.1 机器学习技术概述 机器学习作为人工智能的一个重要分支，其目标在于让...,蔡亮,《汽车知识》,2024年05期,期刊,关键词：机器学习 / 汽车故障诊断 / 数据驱动 / 智能化,下载（15）,被引（0）
基于机器学习的回归技术及理论研究  CNKI文献,"华东师范大学 博士 2024 O212.1 基于机器学习的回归技术及理论研究 Research on Regression Techniques and Theories Based on Machine Learning 邱锐 於州 统计学 统计机器学习 朱仲义 随着人工智能时代的来临,回归技术作为一种强大的统计工具,在解释变量之间关系的同时,在~#...",邱锐 导师:於州,中国博士学位论文全文数据库, 2024-03-01 ,中国博士学位论文全文数据库,关键词：神经网络 / 随机森林 / 充分降维 / 度量空间,下载（44）,被引（0）
基于数值模拟和机器学习的非接触式车辆称重方法  CNKI文献,"湖南大学 土木工程学院 硕士 2023 U44 基于数值模拟和机器学习的非接触式车辆称重方法 Non-contact Vehicle Weighing Method Based on Numerical Simulation and Machine Learning 余甜甜 孔烜 土木工程 车辆称重 黄远 随着我国交通运输业的迅速发展,运输车辆的数量和载重不断增...",余甜甜 导师:孔烜,中国优秀硕士学位论文全文数据库, 2023-05-08 ,中国优秀硕士学位论文全文数据库,关键词：车辆称重 / 轮胎荷载 / 轮胎参数 / 数值模拟,下载（21）,被引（0）
