标题,引言,作者,出版书,日期,文章属性,关键词,下载数量,引用数量
基于复合参数机器学习模型的路面抗滑性能研究  CNKI文献,"重庆交通大学 硕士 2024 U416.2 基于复合参数机器学习模型的路面抗滑性能研究 Study on Road Surface Anti Slip Performance Based on Composite Parameter Machine Learning Model 张政奇 何小兵；彭毅 交通运输工程 路面抗滑性能直接影响着道路交通安全,良好的路面抗滑性能...",张政奇 导师:何小兵;彭毅,中国优秀硕士学位论文全文数据库, 2024-06-01 ,中国优秀硕士学位论文全文数据库,关键词：路面抗滑 / 路面纹理 / 机器学习 / 图像降维,下载（40）,被引（0）
机器学习辅助的信道参数估计  CNKI文献,第一章 绪论 1 第一章 绪论 1.1 研究背景及意义 近几十年来，移动通信技术的迅速发展已经深刻改变了现代社会的生产、管理和人 们的生活方式[1]。无线信道作为无线通信系统信息传播的媒介，其特性对于设计无线通 信系统、分析通信质量和模拟网络性能等具有重要的意义[2]-[4]。可以说在无线通信系统 中，无线传输的性能直接取决于信道的传播特性，因此，有关无线信道的测量参数的估 计对...,朱勇 导师:王海明,中国优秀硕士学位论文全文数据库, 2023-05-19 ,中国优秀硕士学位论文全文数据库,关键词：信道参数估计 / 到达角估计 / 多径时延估计 / 机器学习,下载（6）,被引（0）
基于机器学习的上市公司财务状况质量评价研究  CNKI文献,"重庆理工大学 硕士 2024 基于机器学习的上市公司财务状况质量评价研究 Research on Quality Evaluation of Financial Status of Listed Companies Based on Machine Learning 邓湘煜 程平 会计学 会计信息化 随着大数据、人工智能等新一代信息技术的发展,各行各业都在积极探索如何...",邓湘煜 导师:程平,中国优秀硕士学位论文全文数据库, 2024-03-20 ,中国优秀硕士学位论文全文数据库,关键词：财务状况质量评价 / 企业画像 / 机器学习,下载（185）,被引（0）
基于机器学习的阵列天线高效综合技术研究  CNKI文献,第一章 绪论 1 第一章 绪论 1.1 研究背景与意义 天线是无线电系统的眼睛和耳朵，能有效地辐射和接收携带信息的波，因此被 广泛应用于通信、成像、导航、雷达和遥感等各个领域[1]。随着科技的进步，人们 对系统中天线的性能要求越来越高，例如需要产生特定形状的波束或者在某些方 向上增强辐射能量并在其他方向上抑制辐射能量等等。单一天线往往难以满足复 杂的应用需求，为此，需要将天线单元...,李秋梅 导师:陈益凯,中国优秀硕士学位论文全文数据库, 2024-04-01 ,中国优秀硕士学位论文全文数据库,关键词：非均匀阵列综合 / 机器学习 / 互耦效应 / 等效小阵列,下载（34）,被引（0）
《机器学习在生物科学应用中的最新进展与未来展望》（节选）的汉译及翻译实践报告  CNKI文献,贵州师范大学 硕士 2024 《机器学习在生物科学应用中的最新进展与未来展望》（节选）的汉译及翻译实践报告 The English-Chinese Translation of Machine Learning in Biological Sciences:Updates and Future Prospects (Excerpts) and a Report on the T...,杨培培 导师:刘瑾,中国优秀硕士学位论文全文数据库, 2024-05-20 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 生态翻译 / 三维转换 / 翻译方法,下载（58）,被引（0）
基于机器学习的混凝土损伤声发射定位研究  CNKI文献,"重庆交通大学 硕士 2024 TU528 基于机器学习的混凝土损伤声发射定位研究 Research on Acoustic Emission Localization of Concrete Damage Based on Machine Learning 邓嘉欣 王子仪 材料与化工（专业学位） 声发射技术可对混凝土内部损伤进行实时监测与定位,并判断其破坏类型与损伤程...",邓嘉欣 导师:王子仪,中国优秀硕士学位论文全文数据库, 2024-06-01 ,中国优秀硕士学位论文全文数据库,关键词：混凝土结构无损检测 / 声发射 / 损伤定位 / 机器学习,下载（87）,被引（0）
双流化床生物炭特性分析和VOCs吸附机器学习模型预测  CNKI文献,北京化工大学 硕士 2024 X511 双流化床生物炭特性分析和VOCs吸附机器学习模型预测 Characterzation of Dual Fluidized Bed Biochar and Prediction of VOCs Adsorption Via Machine Learning Model 陈远祥 代建军 北京化工大学 化学工程与技术 固废处理及资源...,陈远祥 导师:代建军,中国优秀硕士学位论文全文数据库, 2024-05-30 ,中国优秀硕士学位论文全文数据库,关键词：双流化床 / 生物炭 / 挥发性有机物 / 机器学习,下载（39）,被引（0）
基于可解释机器学习的中国表层土壤有机碳时空异质性研究  CNKI文献,中国环境科学研究院 硕士 2024 基于可解释机器学习的中国表层土壤有机碳时空异质性研究 Spatiotemporal Heterogeneity of Surface Soil Organic Carbon in China Based on Interpretable Machine Learning 孙怡 马瑾 环境科学 土壤碳循环 土壤有机碳(Soil Org...,孙怡 导师:马瑾,中国优秀硕士学位论文全文数据库, 2024-06-03 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 遥感反演 / 土壤有机碳 / 时空变化,下载（211）,被引（0）
基于机器学习的CHNO类含能材料爆速及感度预测研究  CNKI文献,南京理工大学 硕士 2023 基于机器学习的CHNO类含能材料爆速及感度预测研究 Study on Prediction of Detonation Velocity and Sensitivity of CHNO-Energetic Materials Based on Machine Learning 罗士保 谈玲华 材料与化工（专业学位） 含能材料性能预测研究 ...,罗士保 导师:谈玲华,中国优秀硕士学位论文全文数据库, 2023-03-01 ,中国优秀硕士学位论文全文数据库,关键词：爆速 / 撞击感度 / 静电火花感度 / 机器学习,下载（61）,被引（0）
基于波形特征的机器学习方法在岩石无损检测中的应用研究  CNKI文献,第一章 绪论 1 第一章 绪论 1.1 研究背景及意义 1.1.1 背景介绍 岩石是由多种矿物组成的坚硬混合物，其内部结构受到形成过程和地质作用的影响， 常存在裂缝、节理、空隙和不连续面等缺陷，这些缺陷对岩土工程的质量和安全有重要 影响。为了保障安全生产，需要采用安全、准确的无损检测技术。在不破坏岩土体本身 的情况下检测其内部缺陷，是岩土工程探伤技术的趋势。无损检测（Nondes...,田卓然 导师:李建春;车平,中国优秀硕士学位论文全文数据库, 2023-05-22 ,中国优秀硕士学位论文全文数据库,关键词：岩土工程 / 岩石缺陷 / 无损检测 / 机器学习,下载（44）,被引（0）
基于机器学习的水体重金属污染预测与健康风险评价  CNKI文献,中南林业科技大学 生命与环境科学学院 硕士 2024 基于机器学习的水体重金属污染预测与健康风险评价 Machine Learning-Based Prediction of Heavy Metal Pollution in Water Bodies and Health Risk Assessment 冯良杰 王平；宋雨夏 环境工程（专业学位） 环境规划与评价 在...,冯良杰 导师:王平;宋雨夏,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：重金属 / 预测模型 / 机器学习 / 健康风险,下载（128）,被引（0）
基于知识迁移贯通的机器学习课程教学改革  CNKI文献,0 引言 机器学习是一门交叉学科，其涉及的领域包含概率论、数理统计学、最优化等。作为人工智能技术的重要组成部分，机器学习技术在图像识别、语音识别、推荐系统、自动驾驶等各行业都发挥了巨大作用。当前社会对机器学习人才的需求量越来越大，而高校作为人工智能人才的培养基地，则肩负起了推动我国人工智能高质量发展的重任，因此，近年来越来越多的国内高校开始重视机器学习@...,李爽 韩锐 李轩涯,《计算机教育》,2024年05期,期刊,关键词：机器学习 / 知识迁移 / OBE理念 / 学科融合,下载（189）,被引（0）
机器学习在地球物理勘探中铀矿资源勘查的应用研究进展  CNKI文献,2006年，Hinton[1]等提出的深度置信网络开启了人工智能的机器学习时代。此后，人工智能技术在各行业不断取得突破，如在自动驾驶、语音助手、语音识别和翻译、智能推荐、智能搜索和手写识别及医学等领域均取得了巨大进展。随着人工智能技术的快速发展，尤其是机器学习方法的广泛应用，极大地促进了智能化物探领域的发展。目前，机器学习AI技术广泛应用于物探领域，为地球物理学...,韩世礼 肖健 柳位,《铀矿地质》,2024年03期,期刊,关键词：机器学习 / 放射性勘探 / 地球物理测井 / 成矿预测,下载（295）,被引（0）
网络异常检测中机器学习的应用  CNKI文献,0 引言 本研究的意义在于深入探讨机器学习在网络安全中的作用，以提供有效应对网络威胁的解决方案。异常检测、入侵检测和恶意软件检测等领域的研究，能够展现机器学习技术在提高网络安全性能和防御能力方面的潜力。这将为构建更智能、更自适应的网络安全系统提供重要参考，以帮助保护个人信息，维护网络环境的稳定与安全。 1 异常检测概述 1.1 异常检测概述 在网络安全领域，异常检测...,孙瑾,《信息与电脑(理论版)》,2024年09期,期刊,关键词：机器学习 / 网络安全 / 异常检测 / 防御,下载（19）,被引（0）
基于机器学习的养老床位需求预测模型构建与验证  CNKI文献,0 引言 面对不断增长的人口老龄化课题，准确预测养老床位需求变得越来越重要。随着人口结构的变化，社会中老年人的比例越来越大，提供足够的护理设施来满足他们的需要变得越来越重要。这方面的规划和资源分配不足可能导致重大的社会和经济后果。以往，养老床位需求预测依赖于静态模型和简化的假设，这些模型和假设往往无法解释影响需求因素的复杂性和动态性。这些模型缺乏适应不断变化的环境的灵活性，如人口模式、健康状况和...,江玉婷,《家电维修》,2024年05期,期刊,关键词：机器学习 / 养老床位 / 需求预测模型,下载（290）,被引（0）
基于机器学习和模型预测控制的双热回收型DOAS全局优化研究  CNKI文献,广州大学 博士 2023 基于机器学习和模型预测控制的双热回收型DOAS全局优化研究 Global Optimization of Dedicated Outdoor Air System with Double Heat Recovery Based on Machine Learning and Model Predictive Control 陈思豪 周孝清 供热、...,陈思豪 导师:周孝清,中国博士学位论文全文数据库, 2023-06-01 ,中国博士学位论文全文数据库,关键词：独立新风空调系统 / 模型预测控制 / 机器学习 / Modelica,下载（84）,被引（0）
基于机器学习的建筑震后损伤评估模型及地震动特征分析方法研究  CNKI文献,广州大学 博士 2023 基于机器学习的建筑震后损伤评估模型及地震动特征分析方法研究 A Machine Learning-based Study on Post-Earthquake Damage Assessment Model and Ground Motion Characterization Method for Buildings 张鹏 孙作玉 结构工程 A...,张鹏 导师:孙作玉,中国博士学位论文全文数据库, 2023-11-01 ,中国博士学位论文全文数据库,关键词：机器学习 / 地震损伤评估 / 神经网络 / 地震动特征分析,下载（157）,被引（0）
贵金属基合金表面结构及吸附特性的机器学习研究  CNKI文献,吉林大学 材料科学与工程学院 博士 2024 TB34 贵金属基合金表面结构及吸附特性的机器学习研究 Machine Learning Study on Surface Structures and Adsorption Characteristics of Precious Metal Based Alloys 杨泽 高旺 材料学 计算材料学 赵占奎 由于合金...,杨泽 导师:高旺,中国博士学位论文全文数据库, 2024-06-01 ,中国博士学位论文全文数据库,关键词：合金 / 表面稳定性 / 吸附特性 / 本征描述符,下载（323）,被引（0）
基于机器学习与过程模型的水环境容量估算与土壤修复研究  CNKI文献,第 1 章 绪 论 - 1 - 第 1 章 绪 论 1.1 研究背景 水环境和土壤环境是人类生存和发展的重要组成部分。然而，由于人类活动和 工业化的不断发展，水环境和土壤环境面临严重的污染问题。这些污染不仅对环境 造成了破坏，也对人类健康和社会经济发展产生了严重的影响。污染物在自然环境 中的迁移转化活动涉及复杂的物理、化学和生物反应过程，且这些过程存在紧密的...,王欣 导师:刘崇炫,中国博士学位论文全文数据库, 2023-06-01 ,中国博士学位论文全文数据库,关键词：机器学习 / 过程模型 / 优化算法 / 水环境容量,下载（88）,被引（0）
基于机器学习与第一性原理计算的功能二维材料光电特性研究  CNKI文献,齐鲁工业大学 硕士 2024 O47 基于机器学习与第一性原理计算的功能二维材料光电特性研究 Optoelectronic Properties of Functional Two-dimensional Materials : Machine Learning Combined with First-principles Study 姜腾飞 冷建材 材料科学与工程 ...,姜腾飞 导师:冷建材,中国优秀硕士学位论文全文数据库, 2024-06-08 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 第一性原理计算 / 二维材料 / 光电特性,下载（290）,被引（0）
基于机器学习的Fe-C-Mn-Al系先进高强钢力学性能预测与设计研究  CNKI文献,成都大学 硕士 2024 基于机器学习的Fe-C-Mn-Al系先进高强钢力学性能预测与设计研究 Prediction and Design of Mechanical Properties of Fe-C-Mn-Al Advanced High Strength Steel Based on Machine Learning 程洪 何忠平；蒲宗山 材料与化工 先进高强钢...,程洪 导师:何忠平;蒲宗山,中国优秀硕士学位论文全文数据库, 2024-03-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 监督学习 / 先进高强钢 / 力学性能,下载（116）,被引（0）
基于机器学习的L污水处理企业智能成本预警研究  CNKI文献,重庆理工大学 会计学院 硕士 2024 基于机器学习的L污水处理企业智能成本预警研究 Research on Intelligent Cost Early Warning of L Sewage Treatment Enterprises Based on Machine Learning 李宛霖 程平；王宏波 会计硕士（专业学位） 大数据与人工智能财务 随着智能化...,李宛霖 导师:程平;王宏波,中国优秀硕士学位论文全文数据库, 2024-03-15 ,中国优秀硕士学位论文全文数据库,关键词：污水处理企业 / 大数据 / 智能成本预警 / 数据仓库,下载（92）,被引（0）
机器学习辅助的锈蚀PC梁抗剪承载力预测方法  CNKI文献,重庆交通大学 硕士 2024 U441.5 机器学习辅助的锈蚀PC梁抗剪承载力预测方法 Machine Learning-assisted Prediction Method for Shear Capacity of Corroded PC Beams 孟令涛 郭增伟 桥梁与隧道工程 钢筋混凝土(RC)和预应力钢筋混凝土(PC)结构的抗剪能力是保障结构安全的关键因素...,孟令涛 导师:郭增伟,中国优秀硕士学位论文全文数据库, 2024-06-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 遗传编程 / 锈蚀PC空心板梁 / 抗剪承载力,下载（64）,被引（0）
基于机器学习的创造性思维脑电信号分类  CNKI文献,"曲阜师范大学 心理学院 硕士 2024 基于机器学习的创造性思维脑电信号分类 高慧 刘春雷 基础心理学 创造力是促进人类文明繁荣发展、推动科技迭代更新的高级认知功能。作为创造力在认知层面的体现,创造性思维涉及复杂的认知基础和神经机制。脑电图(electroencephalogram,EEG)作为一种低成本、高时间分辨率的神经成像技术,为研究者提供了深入研究创造性思维的机...",高慧 导师:刘春雷,中国优秀硕士学位论文全文数据库, 2024-03-07 ,中国优秀硕士学位论文全文数据库,关键词：创造性思维 / 机器学习 / 脑电图 / 支持向量机,下载（66）,被引（0）
机器学习驱动的盾构隧道施工地表沉降预测和控制研究  CNKI文献,广州大学 硕士 2024 机器学习驱动的盾构隧道施工地表沉降预测和控制研究 Research on Surface Settlement Prediction and Control in Shield Tunnel Construction Driven by Machine Learning 王泽盼 刘超 土木工程（专业学位） 隧道智能建造 盾构施工引起的地表沉降...,王泽盼 导师:刘超,中国优秀硕士学位论文全文数据库, 2024-06-01 ,中国优秀硕士学位论文全文数据库,关键词：盾构隧道 / 机器学习 / 模型解释 / 沉降预测,下载（73）,被引（0）
基于机器学习的自发呈报系统中药品不良反应信号检测研究  CNKI文献,中国人民解放军海军军医大学 硕士 2024 基于机器学习的自发呈报系统中药品不良反应信号检测研究 Signal Detection of Adverse Drug Reaction in Spontaneous Reporting System Based on Machine Learning 陈枭 叶小飞 卫生统计学教研室 公共卫生（专业学位） 一、研究背景 药...,陈枭 导师:叶小飞,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：药品不良反应 / 信号检测 / 自发呈报系统 / 不相称方法,下载（86）,被引（0）
机器学习在识别和预测创伤后应激障碍中的应用  CNKI文献,中国人民解放军海军军医大学 硕士 2024 机器学习在识别和预测创伤后应激障碍中的应用 The Application of Machine Learning in Identifying and Predicting Posttraumatic Stress Disorder 王兢 刘伟志；尚志蕾 应用心理（专业学位） 刘旭峰 目的: 创伤后应激障碍(Posttr...,王兢 导师:刘伟志;尚志蕾,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 创伤后应激障碍 / 识别 / 预测,下载（150）,被引（0）
基于机器学习预测半导体材料弹性及介电性质  CNKI文献,"西安理工大学 硕士 2024 基于机器学习预测半导体材料弹性及介电性质 Predicting Elastic and Dielectric Properties of Semiconductor Materials Using Machine Learning 胡瑞祎 王伟 物理学 随着科学技术的迅猛发展,传统的基于研究者科学直觉和大量重复的试错实验的材料制备方法已无法...",胡瑞祎 导师:王伟,中国优秀硕士学位论文全文数据库, 2024-06-30 ,中国优秀硕士学位论文全文数据库,关键词：半导体材料 / 弹性张量 / 弹性模量 / 介电张量,下载（148）,被引（0）
基于机器学习的互联网小额信贷授信风险问题研究  CNKI文献,"西南石油大学 硕士 2022 C93 基于机器学习的互联网小额信贷授信风险问题研究 陈俊安 张恒汝 工程管理硕士（专业学位） 风险管理 近年来,互联网金融业务在国内逐渐兴起,为了能够更好地服务于客户,商业银行信贷业务也不例外地朝着互联网方向大力发展,形成新的互联网信贷行业领域。在这样的趋势下,互联网信贷的风险也随之产生,信贷风险管理是该领域主要的研究内容之一。本文的研...",陈俊安 导师:张恒汝,中国优秀硕士学位论文全文数据库, 2022-10-01 ,中国优秀硕士学位论文全文数据库,关键词：机器学习 / 小额信贷 / 风控模型 / 信用评分卡,下载（9）,被引（0）
SERS结合机器学习筛查肺炎支原体感染的研究  CNKI文献,"吉林大学 生命科学学院 硕士 2024 R392.11 SERS结合机器学习筛查肺炎支原体感染的研究 SERS Combined with Machine Learning for Screening of Mycoplasma Pneumoniae Infection 程巧梅 蔡林君 生物学 生物检测技术 肺炎支原体(Mycoplasma pneumoniae,...",程巧梅 导师:蔡林君,中国优秀硕士学位论文全文数据库, 2024-06-01 ,中国优秀硕士学位论文全文数据库,关键词：表面增强拉曼光谱 / 化学指纹图谱 / 机器学习算法 / 肺炎支原体,下载（72）,被引（0）
基于机器学习的黄土高原沟壑区小流域水热碳过程模拟  CNKI文献,西安理工大学 硕士 2024 基于机器学习的黄土高原沟壑区小流域水热碳过程模拟 Modeling of the Processes of Water-heat-carbon Based on Machine Learning in a Gually Watershed on Loess Plateau 邓炜 刘登峰 水文学及水资源 土壤湿度、土壤温度、河水温度以及二氧化...,邓炜 导师:刘登峰,中国优秀硕士学位论文全文数据库, 2024-06-30 ,中国优秀硕士学位论文全文数据库,关键词：黄土高原 / 土壤湿度 / 土壤温度 / 河水温度,下载（44）,被引（0）
基于机器学习的加密流量分析与研究  CNKI文献,"西南石油大学 硕士 2022 TP393 基于机器学习的加密流量分析与研究 张荣华 刘智 网络空间安全 网络安全 流量分析是发现网络攻击的重要手段,通过对网络流量深度解析,可有效检测攻击并对攻击者进行画像(如分析操作系统)。但随着TLS协议大规模使用,传统流量分析方法难以分析流量内容,因此无法有效检测攻击。本文围绕加密流量,针对操作系统识别不够轻量化、恶意加密流量识别...",张荣华 导师:刘智,中国优秀硕士学位论文全文数据库, 2022-06-01 ,中国优秀硕士学位论文全文数据库,关键词：加密流量 / 机器学习 / 主动学习 / 恶意检测,下载（11）,被引（0）
基于机器学习的Cu-Ni-Co-Si合金带材形变热处理组织性能预测  CNKI文献,太原科技大学 材料科学与工程学院 硕士 2024 TG166.2 基于机器学习的Cu-Ni-Co-Si合金带材形变热处理组织性能预测 Prediction of Microstructures and Properties of Cu-Ni-Co-Si Alloy Strip after Deformation and Heat Treatments Based on Ma...,闫碧霄 导师:陈慧琴,中国优秀硕士学位论文全文数据库, 2024-04-01 ,中国优秀硕士学位论文全文数据库,关键词：Cu-Ni-Co-Si合金 / 固溶时效 / 冷变形 / 组织性能,下载（46）,被引（0）
铁基合金耐蚀性能的研究  CNKI文献,广州大学 硕士 2024 铁基合金耐蚀性能的研究 Research on the Corrosion Resistance of Ferrous Alloys 密度泛函理论计算与机器学习相结合的探索 An Exploration Combining Density Functional Theory Calculations and Machine Learning 陈尤...,陈尤 导师:乔智威;王海涛,中国优秀硕士学位论文全文数据库, 2024-05-01 ,中国优秀硕士学位论文全文数据库,关键词：铁基合金 / 腐蚀 / 密度泛函理论 / 机器学习,下载（28）,被引（0）
基于机器学习的张弦桁架抗连续倒塌能力评估  CNKI文献,第一章 绪论 1 第一章 绪论 1.1 研究背景 张弦桁架结构是在张弦梁结构基础上发展起来的一种新型大跨结构，是一种由中部 撑杆连接顶部刚性拱形桁架和底部柔性拉索组合而成的自平衡体系[1]，具有承载力高、 受力合理、跨度大、外形轻巧等优点[2]。近年来，随着我国经济发展水平的不断提高和 工程技术水平的飞速发展，张弦桁架结构在大空间的重要公共建筑中得到了广泛使用， 如新疆国际会展...,姚杰华 导师:周臻,中国优秀硕士学位论文全文数据库, 2023-05-21 ,中国优秀硕士学位论文全文数据库,关键词：张弦桁架 / 抗连续倒塌能力 / 机器学习 / 可解释SHAP方法,下载（13）,被引（0）
